concept_id,concept_code,concept_name,domain_id,vocabulary_id,concept_class_id,standard_concept,invalid_reason,valid_start_date,valid_end_date
2000000091,20008,Interpolated Year when non-cancer illness first diagnosed,Observation,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000092,20009,Interpolated Age of participant when non-cancer illness first diagnosed,Observation,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000093,20010,Interpolated Year when operation took place,Observation,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000094,30000,White blood cell (leukocyte) count,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000095,30010,Red blood cell (erythrocyte) count,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000096,30020,Haemoglobin concentration,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000097,30030,Haematocrit percentage,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000098,30040,Mean corpuscular volume,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000099,30050,Mean corpuscular haemoglobin,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000100,30060,Mean corpuscular haemoglobin concentration,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000101,30070,Red blood cell (erythrocyte) distribution width,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000102,30080,Platelet count,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000103,30090,Platelet crit,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000104,30100,Mean platelet (thrombocyte) volume,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000105,30110,Platelet distribution width,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000106,30120,Lymphocyte count,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000107,30130,Monocyte count,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000108,30140,Neutrophill count,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000109,30150,Eosinophill count,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000110,30160,Basophill count,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000111,30170,Nucleated red blood cell count,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000112,30180,Lymphocyte percentage,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000113,30190,Monocyte percentage,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000114,30200,Neutrophill percentage,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000115,30210,Eosinophill percentage,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000116,30220,Basophill percentage,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000117,30230,Nucleated red blood cell percentage,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000118,30240,Reticulocyte percentage,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000119,30250,Reticulocyte count,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000120,30260,Mean reticulocyte volume,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000121,30270,Mean sphered cell volume,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000122,30280,Immature reticulocyte fraction,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000123,30290,High light scatter reticulocyte percentage,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000124,30300,High light scatter reticulocyte count,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000125,30500,Microalbumin in urine,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000126,30510,Creatinine (enzymatic) in urine,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000127,30520,Potassium in urine,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000128,30530,Sodium in urine,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000129,30600,Albumin,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000130,30610,Alkaline phosphatase,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000131,30620,Alanine aminotransferase,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000132,30630,Apolipoprotein A,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000133,30640,Apolipoprotein B,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000134,30650,Aspartate aminotransferase,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000135,30660,Direct bilirubin,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000136,30670,Urea,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000137,30680,Calcium,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000138,30690,Cholesterol,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000139,30700,Creatinine,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000140,30710,C-reactive protein,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000141,30720,Cystatin C,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000142,30730,Gamma glutamyltransferase,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000143,30740,Glucose,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000144,30750,Glycated haemoglobin (HbA1c),Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000145,30760,HDL cholesterol,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000146,30770,IGF-1,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000147,30780,LDL direct,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000148,30790,Lipoprotein A,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000149,30800,Oestradiol,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000150,30810,Phosphate,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000151,30820,Rheumatoid factor,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000152,30830,SHBG,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000153,30840,Total bilirubin,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000154,30850,Testosterone,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000155,30860,Total protein,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000156,30870,Triglycerides,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000157,30880,Urate,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000158,30890,Vitamin D,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000159,30897,Estimated sample dilution factor,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000160,40007,Age at death,Observation,UKB,,NULL,NULL,2020-01-01,2099-12-31
2000000161,40008,Age at cancer diagnosis,Measurement,UKB,,NULL,NULL,2020-01-01,2099-12-31
