"field_id","value_code","value_name","count"
"20004","1469","cerebroventricular shunt/shunt for hydrocephalus","132"
"20004","1470","spinal cord surgery","742"
"20004","1471","peripheral nerve surgery","1153"
"20004","1472","pituitary surgery","313"
"20004","1473","pituitary transplant","1"
"20004","1474","skin operation or plastic surgery","4424"
"20004","1475","fertility treatment procedures","1350"
"20004","1476","fistula for dialysis","123"
"20004","1477","caesarean section / caesarian section","29946"
"20004","1478","tonsillectomy +/- adenoids","77595"
"20004","1479","varicose vein surgery","22159"
"20004","1480","wisdom teeth surgery","23122"
"20004","1481","maxillo-facial surgery","3934"
"20004","1482","oesphageal fundoplication/hiatus hernia surgery","1350"
"20004","1483","haemorroidectomy / piles surgery/ banding of piles","10140"
"20004","1484","pilonidal sinus surgery (anal)","3076"
"20004","1485","abdominal/pelvic adhesion surgery","1646"
"20004","1486","laparotomy nos","2981"
"20004","1487","nephrectomy/kidney removed","1924"
"20004","1488","anterior/posterior repair bladder/uterus","4843"
"20004","1489","testicular hydrocoele surgery / drainage","1675"
"20004","1490","male circumcision","5701"
"20004","1491","squint correction","7069"
"20004","1492","spinal laminectomy","4472"
"20004","1493","arthroscopy nos","12845"
"20004","1494","foot surgery","10655"
"20004","1495","lower limb surgery","2423"
"20004","1496","knee surgery (not replacement)","18733"
"20004","1497","hip surgery (not replacement)","2090"
"20004","1498","upper limb surgery","2834"
"20004","1499","shoulder surgery","8926"
"20004","1500","elbow surgery","3295"
"20004","1501","carpal tunnel surgery","6025"
"20004","1502","cruciate ligament surgery","2717"
"20004","1503","bunion/hallus valgus surgery","7357"
"20004","1504","removal of mole/skin lesion","7103"
"20004","1505","ovarian/tubal surgery","1865"
"20004","1506","ovarian cyst removal/surgery","6559"
"20004","1507","ectopic pregnancy surgery","3216"
"20004","1508","uterine surgery","2178"
"20004","1509","myomectomy/fibroids removed","3511"
"20004","1510","dilatation and curettage/d+c","30335"
"20004","1511","cervix surgery","2118"
"20004","1512","cone biopsy","4413"
"20004","1513","breast cyst/abscess removal","5323"
"20004","1514","coronary angiogram","3642"
"20004","1515","angiogram not coronary","487"
"20004","1516","echocardiogram/transoesophageal echo","633"
"20004","1517","endoscopy / gastroscopy","11771"
"20004","1518","ercp/endoscopic retrograde cholangiopancreatogram","442"
"20004","1519","colonoscopy/sigmoidoscopy","11905"
"20004","1520","laparoscopy","10107"
"20004","1521","hysteroscopy +/- biopsy","1990"
"20004","1522","colposcopy +/- biopsy","2278"
"20004","1523","triple heart bypass","1023"
"20004","1524","cardioversion","306"
"20004","1525","mastoidectomy/mastoid surgery","1114"
"20004","1526","stapedectomy","289"
"20004","1527","dental/tooth surgery","3708"
"20004","1528","gallstones removed","631"
"20004","1529","duodenal surgery","102"
"20004","1530","ileostomy/colostomy surgery","142"
"20004","1531","discectomy","2434"
"20004","1532","ankle surgery","1813"
"20004","1533","achilles tendon repair","1168"
"20004","1534","hand/finger surgery","3485"
"20004","1535","dupuytren's contracture surgery","879"
"20004","1536","lipoma removed / excision of lipoma","1087"
"20004","1537","lymph node surgery","1537"
"20004","1538","salpingectomy","422"
"20004","1539","uterine polypectomy/uterine polyps removed","1020"
"20004","1540","termination of pregnancy/top","1813"
"20004","1541","cervical polyps removed","821"
"20004","1542","laser treatment cervix","1022"
"20004","1543","pelvic floor surgery","450"
"20004","1544","breast biopsy","873"
"20004","1545","ecg/electrocardiogram","498"
"20004","1546","bronchoscopy","182"
"20004","1547","cystoscopy","722"
"20004","1548","pacemaker insertion","446"
"20004","1549","pacemaker battery change","21"
"20004","1550","defibrillator/icd insertion","104"
"20004","1551","defibrillator/icd battery change","13"
"20004","1552","electrophysiological studies (eps)","8"
"20004","1553","cardiac ablation","584"
"20004","1554","pericardial surgery","37"
"20004","1555","femoral/popliteal/iliac aneurysm repair","34"
"20004","1556","tympanic membrane surgery / ear drum repair","1081"
"20004","1557","rhinoplasty / nose surgery","4002"
"20004","1558","sinus surgery","2413"
"20004","1559","nasal polyp surgery / nasal polypectomy","2102"
"20004","1560","parotid surgery / parotidectomy","290"
"20004","1561","tonsillectomy / tonsil surgery","32244"
"20004","1562","adenoid surgery / adenoidectomy","4096"
"20004","1563","inguinal hernia repair","10448"
"20004","1564","femoral hernia repair","522"
"20004","1565","gastrectomy","179"
"20004","1566","peptic ulcer surgery","35"
"20004","1567","gastric ulcer surgery","122"
"20004","1568","duodenal ulcer surgery","224"
"20004","1570","ileostomy surgery","62"
"20004","1571","ileostomy formation","188"
"20004","1572","ileostomy reversal","112"
"20004","1573","surgery for pyloric stenosis","311"
"20004","1574","colostomy surgery","78"
"20004","1575","colostomy formation","186"
"20004","1576","colostomy reversal","193"
"20004","1577","anterior resection","89"
"20004","1578","abdomino-perineal resection / ap resection","46"
"20004","1579","anal fissure surgery","975"
"20004","1580","dialysis access surgery","10"
"20004","1581","haemodialysis access / fistula surgery","103"
"20004","1582","peritoneal dialysis (capd) access surgery","47"
"20004","1583","urethral stricture surgery / dilatation","395"
"20004","1584","testicular lump removal","239"
"20004","1586","varicocoele / varicocele surgery","216"
"20004","1587","removal of epididymal cyst","564"
"20004","1588","orchidopexy","465"
"20004","1589","reversal of vasectomy / vasectomy reversal","328"
"20004","1590","spinal fusion","803"
"20004","1591","eyelid surgery","589"
"20004","1592","nasolacrimal / tear duct surgery","275"
"20004","1593","removal of malignant melanoma","1266"
"20004","1594","removal of benign skin lesion","1582"
"20004","1595","removal of squamous cell carcinoma (scc)","205"
"20004","1596","removal of rodent ulcer / basal cell carcinoma (bcc)","2024"
"20004","1597","skin graft","1127"
"20004","1598","nail surgery / nail removal","314"
"20004","1599","exercise ecg","150"
"20004","1600","mri / magnetic resonance imaging","1223"
"20004","1601","laryngoscopy","69"
"20004","1602","nasal endoscopy","119"
"20004","1603","scan / x-ray","332"
"20004","1604","cardiac investigation","42"
"20004","1605","gastrointestinal investigation","41"
"20004","1606","genito-urinary investigation","53"
"20004","1607","ct scan","590"
"20004","1608","bone scan","428"
"20004","1609","ultrasound scan","725"
"20004","1610","pet scan","13"
"20004","1611","barium meal / barium swallow","410"
"20004","1612","barium enema","311"
"20004","1613","ct colonoscopy","291"
"20004","1614","biopsy","743"
"20004","1615","bone marrow biopsy","116"
"20004","1616","liver biopsy","192"
"20004","1617","prostate biopsy","698"
"20004","1618","renal biopsy / kidney biopsy","179"
"20004","1619","lung biopsy","124"
"20004","1620","lumbar puncture","213"
"20004","1621","cystoscopy","314"
"20004","99999","","14538"
